
> drinking-games-hub@0.1.0 dev
> next dev --turbopack

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 598ms (compile: 198ms, render: 399ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 633ms (compile: 38ms, render: 594ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 676ms (compile: 33ms, render: 643ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 1948ms (compile: 13ms, render: 1935ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 679ms (compile: 74ms, render: 604ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 328ms (compile: 12ms, render: 315ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 581ms (compile: 15ms, render: 566ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 613ms (compile: 24ms, render: 590ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 305ms (compile: 5ms, render: 300ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 575ms (compile: 19ms, render: 556ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 287ms (compile: 18ms, render: 269ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 578ms (compile: 5ms, render: 573ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 317ms (compile: 22ms, render: 295ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 580ms (compile: 6ms, render: 574ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 289ms (compile: 5ms, render: 284ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.7s (compile: 38ms, render: 2.7s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 381ms (compile: 101ms, render: 280ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 553ms (compile: 6ms, render: 547ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 463ms (compile: 155ms, render: 308ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 612ms (compile: 13ms, render: 599ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 760ms (compile: 116ms, render: 644ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.5s (compile: 69ms, render: 2.4s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 717ms (compile: 179ms, render: 538ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 586ms (compile: 48ms, render: 539ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 337ms (compile: 29ms, render: 308ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 949ms (compile: 122ms, render: 826ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 348ms (compile: 17ms, render: 332ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 634ms (compile: 73ms, render: 561ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 320ms (compile: 16ms, render: 304ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 909ms (compile: 64ms, render: 845ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 328ms (compile: 6ms, render: 322ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 634ms (compile: 69ms, render: 565ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 563ms (compile: 74ms, render: 490ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 786ms (compile: 224ms, render: 562ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 734ms (compile: 146ms, render: 589ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.8s (compile: 30ms, render: 2.7s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 666ms (compile: 95ms, render: 571ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 656ms (compile: 67ms, render: 588ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 307ms (compile: 5ms, render: 303ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 592ms (compile: 27ms, render: 566ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 315ms (compile: 17ms, render: 298ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 612ms (compile: 50ms, render: 562ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 354ms (compile: 51ms, render: 302ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 544ms (compile: 4ms, render: 540ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 560ms (compile: 18ms, render: 542ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 1879ms (compile: 3ms, render: 1876ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 573ms (compile: 17ms, render: 556ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 299ms (compile: 5ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 595ms (compile: 30ms, render: 565ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 574ms (compile: 19ms, render: 556ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 293ms (compile: 3ms, render: 289ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 579ms (compile: 12ms, render: 567ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 308ms (compile: 17ms, render: 291ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 574ms (compile: 12ms, render: 562ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 321ms (compile: 16ms, render: 305ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 547ms (compile: 4ms, render: 543ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 577ms (compile: 26ms, render: 550ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.0s (compile: 18ms, render: 2.0s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 615ms (compile: 34ms, render: 580ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 316ms (compile: 4ms, render: 311ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 578ms (compile: 17ms, render: 561ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 597ms (compile: 19ms, render: 578ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 357ms (compile: 6ms, render: 351ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 554ms (compile: 17ms, render: 537ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 310ms (compile: 15ms, render: 295ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 596ms (compile: 4ms, render: 591ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 295ms (compile: 14ms, render: 281ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 564ms (compile: 4ms, render: 561ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 569ms (compile: 16ms, render: 553ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 284ms (compile: 6ms, render: 277ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 568ms (compile: 16ms, render: 552ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 306ms (compile: 17ms, render: 289ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 561ms (compile: 9ms, render: 552ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 317ms (compile: 20ms, render: 297ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 554ms (compile: 4ms, render: 550ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 294ms (compile: 19ms, render: 274ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.5s (compile: 79ms, render: 2.4s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 338ms (compile: 23ms, render: 315ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 720ms (compile: 79ms, render: 642ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 461ms (compile: 76ms, render: 385ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 658ms (compile: 32ms, render: 626ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 593ms (compile: 33ms, render: 560ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.3s (compile: 7ms, render: 2.3s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 591ms (compile: 32ms, render: 559ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 729ms (compile: 19ms, render: 711ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 292ms (compile: 5ms, render: 287ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 576ms (compile: 20ms, render: 555ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 285ms (compile: 4ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 15ms, render: 539ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 321ms (compile: 23ms, render: 298ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 538ms (compile: 4ms, render: 534ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 327ms (compile: 17ms, render: 310ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.8s (compile: 75ms, render: 2.8s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 300ms (compile: 17ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 594ms (compile: 31ms, render: 563ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 347ms (compile: 71ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 572ms (compile: 7ms, render: 565ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 300ms (compile: 6ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 651ms (compile: 24ms, render: 627ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 577ms (compile: 24ms, render: 553ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 287ms (compile: 5ms, render: 281ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 576ms (compile: 20ms, render: 556ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 424ms (compile: 78ms, render: 345ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 583ms (compile: 27ms, render: 556ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 377ms (compile: 37ms, render: 340ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 620ms (compile: 46ms, render: 574ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 605ms (compile: 36ms, render: 569ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 308ms (compile: 9ms, render: 299ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 567ms (compile: 21ms, render: 546ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 307ms (compile: 24ms, render: 283ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 588ms (compile: 28ms, render: 560ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 299ms (compile: 27ms, render: 272ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 584ms (compile: 19ms, render: 564ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 272ms (compile: 4ms, render: 269ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.7s (compile: 18ms, render: 2.6s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 301ms (compile: 19ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 532ms (compile: 5ms, render: 527ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 283ms (compile: 12ms, render: 271ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 549ms (compile: 3ms, render: 546ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 545ms (compile: 9ms, render: 535ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 280ms (compile: 4ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 539ms (compile: 16ms, render: 524ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 284ms (compile: 19ms, render: 265ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 544ms (compile: 15ms, render: 529ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 288ms (compile: 11ms, render: 277ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 580ms (compile: 5ms, render: 576ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 302ms (compile: 13ms, render: 289ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 561ms (compile: 3ms, render: 557ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 563ms (compile: 12ms, render: 551ms)
